Depth,Formation,SampleID,d13C,d18O,Depth_Negative,age,biozone
40.4,Bruddesta,AK 19b,0.45,-6.04,-40.4,471.1311607,Baltoniodus triangularis
40.5,Bruddesta,TK 19,0.51,-5.91,-40.5,471.1485714,Baltoniodus triangularis
40.6,Bruddesta,AK 18e,0.58,-6.18,-40.6,471.1659821,Baltoniodus triangularis
40.7,Bruddesta,AK 18d,0.44,-6.07,-40.7,471.1833929,Baltoniodus triangularis
40.8,Bruddesta,AK 18c,0.57,-6.23,-40.8,471.2008036,Baltoniodus triangularis
40.9,Bruddesta,AK 18b,0.24,-7.14,-40.9,471.2182143,Baltoniodus triangularis
41,Bruddesta,TK 18,0.67,-5.98,-41,471.235625,Baltoniodus triangularis
41.1,Bruddesta,AK 17e,0.48,-6.1,-41.1,471.2530357,Baltoniodus triangularis
41.2,Bruddesta,AK 17d,0.31,-6.12,-41.2,471.324,Oepikodus evae
41.3,Bruddesta,AK 17c,0.26,-6.28,-41.3,471.4306667,Oepikodus evae
41.4,Bruddesta,AK 17b,0.53,-6.06,-41.4,471.5373333,Oepikodus evae
41.5,Bruddesta,TK 17,0.16,-6.33,-41.5,471.644,Oepikodus evae
41.6,Bruddesta,AK 16e,0.33,-6.46,-41.6,471.7506667,Oepikodus evae
41.7,Bruddesta,AK 16d,0.33,-6.24,-41.7,471.8573333,Oepikodus evae
41.8,Bruddesta,AK 16c,0.33,-5.95,-41.8,471.964,Oepikodus evae
41.9,Bruddesta,AK 16b,0.23,-5.89,-41.9,472.0706667,Oepikodus evae
42,Bruddesta,TK 16,-0.04,-6,-42,472.1773333,Oepikodus evae
42.1,Bruddesta,TK 15,0.12,-6.03,-42.1,472.284,Oepikodus evae
42.2,Bruddesta,TK 14,0.22,-6.29,-42.2,472.3906667,Oepikodus evae
42.3,Bruddesta,TK 13,0.34,-5.55,-42.3,472.4973333,Oepikodus evae
42.4,Bruddesta,TK 12,0.3,-5.94,-42.4,472.604,Oepikodus evae
42.5,Bruddesta,TK 11,0.32,-5.87,-42.5,472.7106667,Oepikodus evae
42.6,Bruddesta,TK 10,0.38,-5.81,-42.6,472.8173333,Oepikodus evae
42.7,Bruddesta,TK 9,0.18,-6,-42.7,472.924,Oepikodus evae
42.9,Köpingsklint,TK 7,0.04,-6.16,-42.9,473.1373333,Oepikodus evae
43,Köpingsklint,TK 6,0.06,-6.09,-43,473.244,Oepikodus evae
43.1,Köpingsklint,TK 5,0.24,-5.62,-43.1,473.3506667,Oepikodus evae
43.2,Köpingsklint,TK 4,0.46,-6.02,-43.2,473.4573333,Oepikodus evae
43.3,Köpingsklint,TK 3,0.81,-6.1,-43.3,473.564,
43.4,Köpingsklint,TK 2,0.63,-6.23,-43.4,473.6706667,
